R_DEF: Internal format may change without notice
local
dimen fab_margin
drawable airtel_money100
drawable bongapoints100
drawable eazzypay100
drawable edittext
drawable mpesa100
drawable rounded_layout
drawable visa_mastercard100
id airtel
id amount
id cancel
id edit
id edit_phone
id email
id ezzy
id ib_close
id mainLayout
id mbonga
id mpesa
id payment
id step1
id step2
id step3
id step4
id step5
id step6
id step7
id step8
id step9
id text_phone
id visa
layout activity_payment
layout content_main
layout popuplayout
string app_name
string title_activity_main
style AppTheme
style AppTheme.AppBarOverlay
style AppTheme.NoActionBar
style AppTheme.PopupOverlay
